version 0.3.0
  "distancemeters": "144.7100067138672",
  "distancemiles": "0.08991862940046826",
  "elapsedtime": "00:01:00",
  "heartratebpm": "134",
  "latitudedegrees": "35.5088347569108",
  "longitudedegrees": "-80.83423297852278",
  "seq": "20",
  "speed": "2.509999990463257",
  "time": "2020-02-17T17:16:02.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "814.3044519299283",
  "altitudemeters": "248.1999969482422",
  "cadence": "90",
  "cadencex2": "180",
  "distancekilometers": "0.14788999938964845",
  "distancemeters": "147.88999938964844",
  "distancemiles": "0.09189458524072444",
  "elapsedtime": "00:01:02",
  "heartratebpm": "139",
  "latitudedegrees": "35.50880919210613",
  "longitudedegrees": "-80.8342163823545",
  "seq": "21",
  "speed": "2.4820001125335693",
  "time": "2020-02-17T17:16:04.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "814.3044519299283",
  "altitudemeters": "248.1999969482422",
  "cadence": "91",
  "cadencex2": "182",
  "distancekilometers": "0.14949000549316407",
  "distancemeters": "149.49000549316406",
  "distancemiles": "0.09288878294085295",
  "elapsedtime": "00:01:03",
  "heartratebpm": "139",
  "latitudedegrees": "35.50879611633718",
  "longitudedegrees": "-80.8342055696994",
  "seq": "22",
  "speed": "2.4730000495910645",
  "time": "2020-02-17T17:16:05.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "812.9921359965806",
  "altitudemeters": "247.8000030517578",
  "cadence": "90",
  "cadencex2": "180",
  "distancekilometers": "0.15811000061035158",
  "distancemeters": "158.11000061035156",
  "distancemiles": "0.09824499958389975",
  "elapsedtime": "00:01:07",
  "heartratebpm": "134",
  "latitudedegrees": "35.508719673380256",
  "longitudedegrees": "-80.83418729715049",
  "seq": "23",
  "speed": "2.4070000648498535",
  "time": "2020-02-17T17:16:09.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "810.3674540682414",
  "altitudemeters": "247.0",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.17877999877929687",
  "distancemeters": "178.77999877929688",
  "distancemiles": "0.1110887409896808",
  "elapsedtime": "00:01:16",
  "heartratebpm": "135",
  "latitudedegrees": "35.50853569060564",
  "longitudedegrees": "-80.83415661938488",
  "seq": "24",
  "speed": "2.3610000610351562",
  "time": "2020-02-17T17:16:18.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "810.3674540682414",
  "altitudemeters": "247.0",
  "cadence": "91",
  "cadencex2": "182",
  "distancekilometers": "0.1908300018310547",
  "distancemeters": "190.8300018310547",
  "distancemiles": "0.11857626575241507",
  "elapsedtime": "00:01:21",
  "heartratebpm": "138",
  "latitudedegrees": "35.50842655822635",
  "longitudedegrees": "-80.83414086140692",
  "seq": "25",
  "speed": "2.3329999446868896",
  "time": "2020-02-17T17:16:23.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "810.3674540682414",
  "altitudemeters": "247.0",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.19583999633789062",
  "distancemeters": "195.83999633789062",
  "distancemiles": "0.1216893320122302",
  "elapsedtime": "00:01:23",
  "heartratebpm": "142",
  "latitudedegrees": "35.50838280469179",
  "longitudedegrees": "-80.83412258885801",
  "seq": "26",
  "speed": "2.322999954223633",
  "time": "2020-02-17T17:16:25.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "810.3674540682414",
  "altitudemeters": "247.0",
  "cadence": "90",
  "cadencex2": "180",
  "distancekilometers": "0.202",
  "distancemeters": "202.0",
  "distancemiles": "0.12551698083194146",
  "elapsedtime": "00:01:25",
  "heartratebpm": "139",
  "latitudedegrees": "35.50833008252084",
  "longitudedegrees": "-80.83409987390041",
  "seq": "27",
  "speed": "2.3329999446868896",
  "time": "2020-02-17T17:16:27.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "810.3674540682414",
  "altitudemeters": "247.0",
  "cadence": "90",
  "cadencex2": "180",
  "distancekilometers": "0.20974000549316407",
  "distancemeters": "209.74000549316406",
  "distancemiles": "0.13032639727315232",
  "elapsedtime": "00:01:28",
  "heartratebpm": "143",
  "latitudedegrees": "35.50826512277126",
  "longitudedegrees": "-80.83406659774482",
  "seq": "28",
  "speed": "2.3510000705718994",
  "time": "2020-02-17T17:16:30.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "811.0236120349152",
  "altitudemeters": "247.1999969482422",
  "cadence": "90",
  "cadencex2": "180",
  "distancekilometers": "0.23157000732421876",
  "distancemeters": "231.57000732421875",
  "distancemiles": "0.14389093153745797",
  "elapsedtime": "00:01:34",
  "heartratebpm": "138",
  "latitudedegrees": "35.508103938773274",
  "longitudedegrees": "-80.83392921835184",
  "seq": "29",
  "speed": "2.4260001182556152",
  "time": "2020-02-17T17:16:36.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "810.3674540682414",
  "altitudemeters": "247.0",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.23902999877929687",
  "distancemeters": "239.02999877929688",
  "distancemiles": "0.14852635532198016",
  "elapsedtime": "00:01:36",
  "heartratebpm": "147",
  "latitudedegrees": "35.5080559104681",
  "longitudedegrees": "-80.83387180231512",
  "seq": "30",
  "speed": "2.9110000133514404",
  "time": "2020-02-17T17:16:38.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "810.3674540682414",
  "altitudemeters": "247.0",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.24224000549316407",
  "distancemeters": "242.24000549316406",
  "distancemiles": "0.15052096102086568",
  "elapsedtime": "00:01:37",
  "heartratebpm": "150",
  "latitudedegrees": "35.508038476109505",
  "longitudedegrees": "-80.83384363912046",
  "seq": "31",
  "speed": "2.865000009536743",
  "time": "2020-02-17T17:16:39.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "810.3674540682414",
  "altitudemeters": "247.0",
  "cadence": "90",
  "cadencex2": "180",
  "distancekilometers": "0.24522000122070312",
  "distancemeters": "245.22000122070312",
  "distancemiles": "0.15237264451894877",
  "elapsedtime": "00:01:38",
  "heartratebpm": "153",
  "latitudedegrees": "35.5080231372267",
  "longitudedegrees": "-80.83381648175418",
  "seq": "32",
  "speed": "2.7709999084472656",
  "time": "2020-02-17T17:16:40.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "810.3674540682414",
  "altitudemeters": "247.0",
  "cadence": "90",
  "cadencex2": "180",
  "distancekilometers": "0.25038999938964845",
  "distancemeters": "250.38999938964844",
  "distancemiles": "0.15558513244505118",
  "elapsedtime": "00:01:40",
  "heartratebpm": "157",
  "latitudedegrees": "35.50800352357328",
  "longitudedegrees": "-80.83376501686871",
  "seq": "33",
  "speed": "2.6589999198913574",
  "time": "2020-02-17T17:16:42.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "810.3674540682414",
  "altitudemeters": "247.0",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.2561400146484375",
  "distancemeters": "256.1400146484375",
  "distancemiles": "0.1591580262817878",
  "elapsedtime": "00:01:42",
  "heartratebpm": "161",
  "latitudedegrees": "35.507991034537554",
  "longitudedegrees": "-80.83370357751846",
  "seq": "34",
  "speed": "2.5380001068115234",
  "time": "2020-02-17T17:16:44.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "811.6797700015891",
  "altitudemeters": "247.39999389648438",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.26120001220703126",
  "distancemeters": "261.20001220703125",
  "distancemiles": "0.1623021629974892",
  "elapsedtime": "00:01:44",
  "heartratebpm": "164",
  "latitudedegrees": "35.50800167955458",
  "longitudedegrees": "-80.83364968188107",
  "seq": "35",
  "speed": "2.5380001068115234",
  "time": "2020-02-17T17:16:46.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "812.3359780299068",
  "altitudemeters": "247.60000610351562",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.2665599975585938",
  "distancemeters": "266.55999755859375",
  "distancemiles": "0.16563270348576423",
  "elapsedtime": "00:01:46",
  "heartratebpm": "167",
  "latitudedegrees": "35.50803202204406",
  "longitudedegrees": "-80.83360433578491",
  "seq": "36",
  "speed": "2.500999927520752",
  "time": "2020-02-17T17:16:48.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "812.9921359965806",
  "altitudemeters": "247.8000030517578",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.2713800048828125",
  "distancemeters": "271.3800048828125",
  "distancemiles": "0.16862771718340672",
  "elapsedtime": "00:01:48",
  "heartratebpm": "170",
  "latitudedegrees": "35.50806479528546",
  "longitudedegrees": "-80.83356929942966",
  "seq": "37",
  "speed": "2.490999937057495",
  "time": "2020-02-17T17:16:50.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "815.61681792492",
  "altitudemeters": "248.60000610351562",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.28570999145507814",
  "distancemeters": "285.7099914550781",
  "distancemiles": "0.1775319580245604",
  "elapsedtime": "00:01:53",
  "heartratebpm": "173",
  "latitudedegrees": "35.508169401437044",
  "longitudedegrees": "-80.83347600884736",
  "seq": "38",
  "speed": "2.4820001125335693",
  "time": "2020-02-17T17:16:55.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "816.2729758915939",
  "altitudemeters": "248.8000030517578",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.29407000732421873",
  "distancemeters": "294.07000732421875",
  "distancemiles": "0.1827266310522913",
  "elapsedtime": "00:01:56",
  "heartratebpm": "173",
  "latitudedegrees": "35.50821801647544",
  "longitudedegrees": "-80.83340694196522",
  "seq": "39",
  "speed": "2.565999984741211",
  "time": "2020-02-17T17:16:58.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "815.61681792492",
  "altitudemeters": "248.60000610351562",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.29820999145507815",
  "distancemeters": "298.2099914550781",
  "distancemiles": "0.18529909792752708",
  "elapsedtime": "00:01:58",
  "heartratebpm": "171",
  "latitudedegrees": "35.50821265205741",
  "longitudedegrees": "-80.83336251787841",
  "seq": "40",
  "speed": "2.565999984741211",
  "time": "2020-02-17T17:17:00.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "816.2729758915939",
  "altitudemeters": "248.8000030517578",
  "cadence": "90",
  "cadencex2": "180",
  "distancekilometers": "0.3201700134277344",
  "distancemeters": "320.1700134277344",
  "distancemiles": "0.19894442296223452",
  "elapsedtime": "00:02:07",
  "heartratebpm": "169",
  "latitudedegrees": "35.508019365370274",
  "longitudedegrees": "-80.83337550982833",
  "seq": "41",
  "speed": "2.500999927520752",
  "time": "2020-02-17T17:17:09.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "812.3359780299068",
  "altitudemeters": "247.60000610351562",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.33779000854492186",
  "distancemeters": "337.7900085449219",
  "distancemiles": "0.2098929803354173",
  "elapsedtime": "00:02:14",
  "heartratebpm": "166",
  "latitudedegrees": "35.50785658881068",
  "longitudedegrees": "-80.83337232470512",
  "seq": "42",
  "speed": "2.4820001125335693",
  "time": "2020-02-17T17:17:16.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "810.3674540682414",
  "altitudemeters": "247.0",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.3596099853515625",
  "distancemeters": "359.6099853515625",
  "distancemiles": "0.2234512853383506",
  "elapsedtime": "00:02:22",
  "heartratebpm": "165",
  "latitudedegrees": "35.50766548141837",
  "longitudedegrees": "-80.83332262001932",
  "seq": "43",
  "speed": "2.490999937057495",
  "time": "2020-02-17T17:17:24.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "812.9921359965806",
  "altitudemeters": "247.8000030517578",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.37964999389648435",
  "distancemeters": "379.6499938964844",
  "distancemiles": "0.23590356934035503",
  "elapsedtime": "00:02:29",
  "heartratebpm": "166",
  "latitudedegrees": "35.5075743701309",
  "longitudedegrees": "-80.83313846960664",
  "seq": "44",
  "speed": "2.5290000438690186",
  "time": "2020-02-17T17:17:31.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "816.9291338582677",
  "altitudemeters": "249.0",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "0.40192001342773437",
  "distancemeters": "401.9200134277344",
  "distancemiles": "0.24974151792763657",
  "elapsedtime": "00:02:38",
  "heartratebpm": "166",
  "latitudedegrees": "35.5074739549309",
  "longitudedegrees": "-80.83292875438929",
  "seq": "45",
  "speed": "2.490999937057495",
  "time": "2020-02-17T17:17:40.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "818.2414497916154",
  "altitudemeters": "249.39999389648438",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "0.423239990234375",
  "distancemeters": "423.239990234375",
  "distancemiles": "0.2629891373344512",
  "elapsedtime": "00:02:48",
  "heartratebpm": "166",
  "latitudedegrees": "35.507308999076486",
  "longitudedegrees": "-80.83280101418495",
  "seq": "46",
  "speed": "2.4539999961853027",
  "time": "2020-02-17T17:17:50.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "819.553815786607",
  "altitudemeters": "249.8000030517578",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.4373900146484375",
  "distancemeters": "437.3900146484375",
  "distancemiles": "0.2717815548748046",
  "elapsedtime": "00:02:54",
  "heartratebpm": "166",
  "latitudedegrees": "35.507205901667476",
  "longitudedegrees": "-80.83287871442735",
  "seq": "47",
  "speed": "2.434999942779541",
  "time": "2020-02-17T17:17:56.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "816.2729758915939",
  "altitudemeters": "248.8000030517578",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "0.45897000122070314",
  "distancemeters": "458.9700012207031",
  "distancemiles": "0.28519073685967894",
  "elapsedtime": "00:03:04",
  "heartratebpm": "164",
  "latitudedegrees": "35.507272286340594",
  "longitudedegrees": "-80.8331026788801",
  "seq": "48",
  "speed": "2.4260001182556152",
  "time": "2020-02-17T17:18:06.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "815.61681792492",
  "altitudemeters": "248.60000610351562",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "0.4606700134277344",
  "distancemeters": "460.6700134277344",
  "distancemiles": "0.28624707547157996",
  "elapsedtime": "00:03:05",
  "heartratebpm": "164",
  "latitudedegrees": "35.50727932713926",
  "longitudedegrees": "-80.83312044851482",
  "seq": "49",
  "speed": "2.4260001182556152",
  "time": "2020-02-17T17:18:07.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "813.6482939632544",
  "altitudemeters": "248.0",
  "cadence": "62",
  "cadencex2": "124",
  "distancekilometers": "0.46782000732421875",
  "distancemeters": "467.82000732421875",
  "distancemiles": "0.2906898757035281",
  "elapsedtime": "00:03:11",
  "heartratebpm": "167",
  "latitudedegrees": "35.507308999076486",
  "longitudedegrees": "-80.83319613710046",
  "seq": "50",
  "speed": "2.2209999561309814",
  "time": "2020-02-17T17:18:13.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "812.9921359965806",
  "altitudemeters": "247.8000030517578",
  "cadence": "59",
  "cadencex2": "118",
  "distancekilometers": "0.4713599853515625",
  "distancemeters": "471.3599853515625",
  "distancemiles": "0.29288951607087266",
  "elapsedtime": "00:03:14",
  "heartratebpm": "168",
  "latitudedegrees": "35.50732391886413",
  "longitudedegrees": "-80.83323150873184",
  "seq": "51",
  "speed": "1.4839999675750732",
  "time": "2020-02-17T17:18:16.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "811.6797700015891",
  "altitudemeters": "247.39999389648438",
  "cadence": "60",
  "cadencex2": "120",
  "distancekilometers": "0.47533999633789065",
  "distancemeters": "475.3399963378906",
  "distancemiles": "0.29536258024256506",
  "elapsedtime": "00:03:17",
  "heartratebpm": "167",
  "latitudedegrees": "35.50733355805278",
  "longitudedegrees": "-80.83327375352383",
  "seq": "52",
  "speed": "1.399999976158142",
  "time": "2020-02-17T17:18:19.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "808.3989301065758",
  "altitudemeters": "246.39999389648438",
  "cadence": "58",
  "cadencex2": "116",
  "distancekilometers": "0.4912099914550781",
  "distancemeters": "491.2099914550781",
  "distancemiles": "0.3052237380293325",
  "elapsedtime": "00:03:28",
  "heartratebpm": "164",
  "latitudedegrees": "35.50740505568683",
  "longitudedegrees": "-80.83342479541898",
  "seq": "53",
  "speed": "1.3530000448226929",
  "time": "2020-02-17T17:18:30.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "807.0866141732281",
  "altitudemeters": "246.0",
  "cadence": "59",
  "cadencex2": "118",
  "distancekilometers": "0.4960299987792969",
  "distancemeters": "496.0299987792969",
  "distancemiles": "0.308218751726975",
  "elapsedtime": "00:03:31",
  "heartratebpm": "161",
  "latitudedegrees": "35.50741561688483",
  "longitudedegrees": "-80.83347642794251",
  "seq": "54",
  "speed": "1.399999976158142",
  "time": "2020-02-17T17:18:33.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "806.4304562065543",
  "altitudemeters": "245.8000030517578",
  "cadence": "60",
  "cadencex2": "120",
  "distancekilometers": "0.5013800048828125",
  "distancemeters": "501.3800048828125",
  "distancemiles": "0.3115430913979935",
  "elapsedtime": "00:03:35",
  "heartratebpm": "158",
  "latitudedegrees": "35.50738988444209",
  "longitudedegrees": "-80.83352403715253",
  "seq": "55",
  "speed": "1.3619999885559082",
  "time": "2020-02-17T17:18:37.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "807.0866141732281",
  "altitudemeters": "246.0",
  "cadence": "61",
  "cadencex2": "122",
  "distancekilometers": "0.5058299865722656",
  "distancemeters": "505.8299865722656",
  "distancemiles": "0.31430818182580333",
  "elapsedtime": "00:03:38",
  "heartratebpm": "155",
  "latitudedegrees": "35.50735811702907",
  "longitudedegrees": "-80.83355337381363",
  "seq": "56",
  "speed": "1.3530000448226929",
  "time": "2020-02-17T17:18:40.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "807.742772139902",
  "altitudemeters": "246.1999969482422",
  "cadence": "61",
  "cadencex2": "122",
  "distancekilometers": "0.5115700073242188",
  "distancemeters": "511.57000732421875",
  "distancemiles": "0.31787486536391146",
  "elapsedtime": "00:03:43",
  "heartratebpm": "152",
  "latitudedegrees": "35.507314363494515",
  "longitudedegrees": "-80.8335863146931",
  "seq": "57",
  "speed": "1.315999984741211",
  "time": "2020-02-17T17:18:45.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "807.742772139902",
  "altitudemeters": "246.1999969482422",
  "cadence": "57",
  "cadencex2": "114",
  "distancekilometers": "0.5142899780273438",
  "distancemeters": "514.2899780273438",
  "distancemiles": "0.31956497680256285",
  "elapsedtime": "00:03:46",
  "heartratebpm": "148",
  "latitudedegrees": "35.507289972156286",
  "longitudedegrees": "-80.83358891308308",
  "seq": "58",
  "speed": "1.25",
  "time": "2020-02-17T17:18:48.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "809.0551381348937",
  "altitudemeters": "246.60000610351562",
  "cadence": "60",
  "cadencex2": "120",
  "distancekilometers": "0.5280700073242187",
  "distancemeters": "528.0700073242188",
  "distancemiles": "0.3281274900358274",
  "elapsedtime": "00:03:57",
  "heartratebpm": "145",
  "latitudedegrees": "35.507170278579",
  "longitudedegrees": "-80.83362587727606",
  "seq": "59",
  "speed": "1.184999942779541",
  "time": "2020-02-17T17:18:59.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "809.0551381348937",
  "altitudemeters": "246.60000610351562",
  "cadence": "62",
  "cadencex2": "124",
  "distancekilometers": "0.533530029296875",
  "distancemeters": "533.530029296875",
  "distancemiles": "0.3315201903986189",
  "elapsedtime": "00:04:01",
  "heartratebpm": "142",
  "latitudedegrees": "35.50712484866381",
  "longitudedegrees": "-80.83364959806204",
  "seq": "60",
  "speed": "1.194000005722046",
  "time": "2020-02-17T17:19:03.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "808.3989301065758",
  "altitudemeters": "246.39999389648438",
  "cadence": "92",
  "cadencex2": "184",
  "distancekilometers": "0.5547999877929688",
  "distancemeters": "554.7999877929688",
  "distancemiles": "0.34473672986817533",
  "elapsedtime": "00:04:10",
  "heartratebpm": "141",
  "latitudedegrees": "35.506936674937606",
  "longitudedegrees": "-80.83369947038591",
  "seq": "61",
  "speed": "1.902999997138977",
  "time": "2020-02-17T17:19:12.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "808.3989301065758",
  "altitudemeters": "246.39999389648438",
  "cadence": "90",
  "cadencex2": "180",
  "distancekilometers": "0.563219970703125",
  "distancemeters": "563.219970703125",
  "distancemiles": "0.34996866468767707",
  "elapsedtime": "00:04:13",
  "heartratebpm": "136",
  "latitudedegrees": "35.50686115399003",
  "longitudedegrees": "-80.83371103741229",
  "seq": "62",
  "speed": "2.4070000648498535",
  "time": "2020-02-17T17:19:15.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "807.742772139902",
  "altitudemeters": "246.1999969482422",
  "cadence": "90",
  "cadencex2": "180",
  "distancekilometers": "0.565760009765625",
  "distancemeters": "565.760009765625",
  "distancemiles": "0.3515469717882721",
  "elapsedtime": "00:04:14",
  "heartratebpm": "133",
  "latitudedegrees": "35.506838355213404",
  "longitudedegrees": "-80.83371447399259",
  "seq": "63",
  "speed": "2.444999933242798",
  "time": "2020-02-17T17:19:16.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "807.742772139902",
  "altitudemeters": "246.1999969482422",
  "cadence": "91",
  "cadencex2": "182",
  "distancekilometers": "0.571469970703125",
  "distancemeters": "571.469970703125",
  "distancemiles": "0.35509497702363507",
  "elapsedtime": "00:04:16",
  "heartratebpm": "137",
  "latitudedegrees": "35.50678831525147",
  "longitudedegrees": "-80.83372922614217",
  "seq": "64",
  "speed": "2.4539999961853027",
  "time": "2020-02-17T17:19:18.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "807.742772139902",
  "altitudemeters": "246.1999969482422",
  "cadence": "90",
  "cadencex2": "180",
  "distancekilometers": "0.57402001953125",
  "distancemeters": "574.02001953125",
  "distancemiles": "0.35667950390423053",
  "elapsedtime": "00:04:17",
  "heartratebpm": "145",
  "latitudedegrees": "35.50676551647484",
  "longitudedegrees": "-80.8337327465415",
  "seq": "65",
  "speed": "2.4630000591278076",
  "time": "2020-02-17T17:19:19.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "807.742772139902",
  "altitudemeters": "246.1999969482422",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.579760009765625",
  "distancemeters": "579.760009765625",
  "distancemiles": "0.3602461684795948",
  "elapsedtime": "00:04:19",
  "heartratebpm": "148",
  "latitudedegrees": "35.50671421922743",
  "longitudedegrees": "-80.83374238573015",
  "seq": "66",
  "speed": "2.4730000495910645",
  "time": "2020-02-17T17:19:21.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "806.4304562065543",
  "altitudemeters": "245.8000030517578",
  "cadence": "90",
  "cadencex2": "180",
  "distancekilometers": "0.58872998046875",
  "distancemeters": "588.72998046875",
  "distancemiles": "0.36581984986972954",
  "elapsedtime": "00:04:22",
  "heartratebpm": "145",
  "latitudedegrees": "35.50663584843278",
  "longitudedegrees": "-80.83376677706838",
  "seq": "67",
  "speed": "2.509999990463257",
  "time": "2020-02-17T17:19:24.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "805.7742982398804",
  "altitudemeters": "245.60000610351562",
  "cadence": "90",
  "cadencex2": "180",
  "distancekilometers": "0.5915",
  "distancemeters": "591.5",
  "distancemiles": "0.367541060208383",
  "elapsedtime": "00:04:23",
  "heartratebpm": "148",
  "latitudedegrees": "35.506612714380026",
  "longitudedegrees": "-80.83377859555185",
  "seq": "68",
  "speed": "2.5190000534057617",
  "time": "2020-02-17T17:19:25.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "804.4619322448889",
  "altitudemeters": "245.1999969482422",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.5966099853515625",
  "distancemeters": "596.6099853515625",
  "distancemiles": "0.37071625789859874",
  "elapsedtime": "00:04:25",
  "heartratebpm": "153",
  "latitudedegrees": "35.50656803883612",
  "longitudedegrees": "-80.83379259333014",
  "seq": "69",
  "speed": "2.5290000438690186",
  "time": "2020-02-17T17:19:27.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "804.4619322448889",
  "altitudemeters": "245.1999969482422",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.5992100219726563",
  "distancemeters": "599.2100219726562",
  "distancemiles": "0.3723318457537085",
  "elapsedtime": "00:04:26",
  "heartratebpm": "158",
  "latitudedegrees": "35.506544820964336",
  "longitudedegrees": "-80.83379837684333",
  "seq": "70",
  "speed": "2.509999990463257",
  "time": "2020-02-17T17:19:28.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "803.1496163115412",
  "altitudemeters": "244.8000030517578",
  "cadence": "90",
  "cadencex2": "180",
  "distancekilometers": "0.60597998046875",
  "distancemeters": "605.97998046875",
  "distancemiles": "0.3765385029358235",
  "elapsedtime": "00:04:28",
  "heartratebpm": "161",
  "latitudedegrees": "35.50648497417569",
  "longitudedegrees": "-80.83381338045001",
  "seq": "71",
  "speed": "2.509999990463257",
  "time": "2020-02-17T17:19:30.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "801.1810923498758",
  "altitudemeters": "244.1999969482422",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.6240999755859375",
  "distancemeters": "624.0999755859375",
  "distancemiles": "0.387797745905125",
  "elapsedtime": "00:04:33",
  "heartratebpm": "154",
  "latitudedegrees": "35.50632605329156",
  "longitudedegrees": "-80.83385939709842",
  "seq": "72",
  "speed": "2.6589999198913574",
  "time": "2020-02-17T17:19:35.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "797.9002524548627",
  "altitudemeters": "243.1999969482422",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.6370800170898437",
  "distancemeters": "637.0800170898438",
  "distancemiles": "0.39586316976969727",
  "elapsedtime": "00:04:37",
  "heartratebpm": "157",
  "latitudedegrees": "35.50621021538973",
  "longitudedegrees": "-80.83385176956654",
  "seq": "73",
  "speed": "2.7249999046325684",
  "time": "2020-02-17T17:19:39.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "795.2755705265234",
  "altitudemeters": "242.39999389648438",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.6453900146484375",
  "distancemeters": "645.3900146484375",
  "distancemiles": "0.40102676286017",
  "elapsedtime": "00:04:40",
  "heartratebpm": "163",
  "latitudedegrees": "35.50613888539374",
  "longitudedegrees": "-80.83382385782897",
  "seq": "74",
  "speed": "2.7149999141693115",
  "time": "2020-02-17T17:19:42.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "793.9632545931757",
  "altitudemeters": "242.0",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.6671900024414062",
  "distancemeters": "667.1900024414062",
  "distancemiles": "0.41457264726584636",
  "elapsedtime": "00:04:48",
  "heartratebpm": "161",
  "latitudedegrees": "35.50604274496436",
  "longitudedegrees": "-80.83361992612481",
  "seq": "75",
  "speed": "2.6500000953674316",
  "time": "2020-02-17T17:19:50.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "793.3070966265019",
  "altitudemeters": "241.8000030517578",
